CompanyId,DateRecorded,Nps
3,2018-06-07 16:44:42.9363380 +10:00,
2,2018-06-07 18:03:07.7980890 +10:00,10
3,2018-04-15 14:16:27.5700800 +10:00,
2,2018-05-30 15:16:16.9029040 +08:00,8
2,2018-07-28 15:31:27.4961270 +08:00,10
3,2018-08-12 19:28:42.4430630 +08:00,10
2,2018-06-10 15:10:14.6570160 +10:00,
1,2018-08-04 13:53:20.2892440 +07:00,10
2,2018-08-05 14:30:51.2313190 +08:00,2
2,2018-05-25 17:09:06.0345830 +10:00,
1,2018-05-18 16:27:05.4688990 +08:00,10
2,2018-08-26 12:44:21.1934740 +08:00,9
2,2018-06-06 13:20:10.5152230 +10:00,10
2,2018-08-18 17:03:51.1067870 +08:00,9
1,2018-07-07 12:07:05.5054160 +08:00,0
3,2018-06-20 14:41:44.9537590 +07:00,10
1,2018-08-04 17:51:35.6330050 +12:00,
3,2018-08-19 10:53:35.9489920 +10:00,
1,2018-07-22 14:47:57.5961270 +08:00,0
1,2018-08-31 15:54:46.3857640 +07:00,10
2,2018-06-16 11:17:23.1218260 +10:00,10
3,2018-04-21 18:46:24.4865940 +08:00,9
3,2018-05-05 18:13:43.9407310 +08:00,8
3,2018-08-22 13:43:42.9729310 +08:00,10
1,2018-07-22 11:37:16.8018320 +10:00,
1,2018-05-18 16:21:36.6404290 +08:00,10
1,2018-05-24 13:12:42.8482820 +10:00,10
1,2018-08-12 18:50:50.6667660 +07:00,10
1,2018-08-16 13:15:39.7178510 +08:00,8
3,2018-06-16 10:08:49.4449230 +10:00,10
2,2018-03-26 16:16:09.1417140 +11:00,10
1,2018-04-27 12:58:41.6566940 +10:00,10
1,2018-06-15 20:27:47.3980910 +10:00,0
2,2018-05-07 12:51:05.9796450 +10:00,10
2,2018-05-27 12:06:43.4762870 +08:00,9
2,2018-05-26 16:59:28.7344100 +10:00,
2,2018-08-29 15:35:56.8416220 +10:00,
2,2018-04-27 16:50:55.4950070 +09:30,10
3,2018-05-27 11:57:14.2408760 +10:00,10
1,2018-05-17 10:45:09.1589430 +10:00,
3,2018-05-09 12:39:09.0856480 +10:00,10
3,2018-04-29 12:58:00.4134730 +08:00,8
2,2018-04-24 14:00:44.6731740 +08:00,10
3,2018-08-28 15:53:42.9680100 +10:00,10
3,2018-08-18 15:35:00.6778680 +07:00,9
1,2018-09-05 08:35:18.2245060 +12:00,10
2,2018-04-17 17:56:06.9204130 +08:00,10
2,2018-04-16 13:35:08.1855070 +10:00,10
2,2018-06-11 11:56:12.1677410 +10:00,10
3,2018-05-07 09:14:20.6349420 +10:00,10
2,2018-08-24 13:58:33.4757420 +10:00,
1,2018-03-31 15:47:16.4693150 +11:00,9
2,2018-05-27 20:23:02.1581790 +08:00,10
2,2018-08-30 16:51:04.0932900 +10:00,10
2,2018-08-25 13:38:22.6499690 +10:00,9
3,2018-09-02 13:27:02.2502700 +12:00,10
3,2018-04-13 12:16:07.9368930 +10:00,10
3,2018-04-23 21:50:54.6620640 +08:00,10
1,2018-08-05 14:45:51.6225170 +08:00,10
1,2018-04-20 13:40:35.0674910 +10:00,10
3,2018-08-07 15:56:41.7964730 +08:00,10
1,2018-08-20 09:45:26.4244710 +10:00,10
2,2018-06-26 15:41:08.7747220 +09:30,10
2,2018-04-21 13:04:19.8123690 +08:00,10
1,2018-04-03 12:21:42.6992370 +10:00,10
3,2018-08-07 11:07:27.5325840 +10:00,10
2,2018-07-26 16:27:43.3623300 +10:00,5
1,2018-08-31 10:59:52.5977180 +10:00,
3,2018-06-15 20:15:19.3124600 +08:00,10
2,2018-08-21 16:59:30.4927320 +10:00,10
